user_a,user_b
14,3460
2041,3394
3371,3167
2355,1602
6286,2814
825,3767
2985,3833
35,3550
5890,334
1569,1400
3,1417
3101,998
5614,1775
2621,1475
3821,2374
2372,2687
455,2212
1816,1332
7663,2803
3486,647
4983,1470
1921,1916
4514,1211
5714,598
7958,3701
3018,2890
7856,1716
4522,1022
2482,1547
5571,3972
7063,2878
18,2541
7112,206
5251,1260
4455,1251
6678,3880
1479,693
6943,3261
4223,3254
7079,3567
3668,2975
2097,2092
3091,2486
1303,765
1216,2361
4050,393
6504,3018
344,2471
7827,3350
3039,3485
598,3939
5376,3578
2053,3094
4663,1964
5061,3935
263,3486
6142,1058
890,3378
7216,3970
7878,1399
157,1163
5835,3495
5540,2396
1657,768
5230,2800
3535,1181
2369,3368
2174,2000
4274,3446
4332,2430
6583,8
7764,3671
1882,1423
1034,1872
5002,3916
6044,2655
3916,214
6484,338
2255,3818
5339,3469
2908,3791
5688,3902
5356,196
2293,1662
4115,1449
2850,2247
7771,647
4275,300
1132,477
3204,3674
5926,3688
4798,1737
1809,2894
6609,1502
108,2278
6753,2785
1186,2088
61,597
4314,237
522,857
2221,1986
7486,1659
2099,2255
5896,2932
6390,670
7949,3875
6600,362
654,1194
6129,1574
5605,3743
832,646
7982,3792
1602,2702
7171,631
2577,2358
5791,469
5636,2934
3364,3982
4548,3700
439,3936
3966,1159
1225,2337
1908,1478
2289,2901
1135,1106
245,2857
79,1853
5992,3791
4866,1174
621,3350
3539,1587
7449,740
2458,3161
5559,3603
7570,1802
7013,3526
4487,2283
3995,1031
3950,2129
140,1950
7887,1320
549,687
5981,3072
6962,625
2214,1236
2848,839
4645,1944
4701,1341
3253,542
5851,928
1824,3237
7156,1242
1750,287
3816,3016
6521,1406
7489,1114
4629,1722
5463,455
109,2977
7216,3083
4016,923
6719,2046
7691,1305
1741,2673
4440,410
3253,551
3636,3866
6665,1838
6766,1271
3667,1114
1754,2720
2166,1340
3590,381
2994,2596
5700,3830
453,3440
7910,2721
3631,1391
1736,3050
6415,1430
327,1313
7081,734
4624,1659
393,3641
1555,1158
3712,3727
1109,2414
1613,1401
1573,548
4376,1849
1574,3473
6871,2900
6987,2967
3923,3917
3746,1152
6917,2912
7943,614
6746,2103
2297,3518
6550,2124
6601,2657
533,604
5358,249
2924,1700
1910,3460
3053,1563
23,1192
6217,1420
228,3540
6736,1166
4315,2990
6613,1473
3099,3998
5613,2951
3058,3926
1749,3837
4180,1756
2355,693
2921,2070
7413,2642
2557,2289
6998,3966
3099,206
6399,1835
5811,2090
4426,2180
4536,200
4065,2928
7495,1629
2757,2467
6401,3735
2027,1088
5945,2987
577,2158
3657,697
2638,566
5311,2271
7479,1879
4405,1079
4253,262
3134,909
996,2053
7356,3362
2959,702
1871,3990
1735,2205
7400,661
4602,967
4475,3169
1632,155
659,2167
5657,132
5759,2817
5043,2392
7402,1879
7751,3856
4425,3411
4866,195
6317,368
1346,1377
4792,3902
534,202
44,3557
4904,2313
287,1554
1399,48
331,3619
4796,977
2242,3083
7022,1878
6270,2435
5665,2013
6230,1230
2953,3444
4429,870
5597,2445
2885,808
2199,2622
1809,2873
3992,1719
1383,2580
3943,3329
7284,881
7002,464
6474,1299
7309,2724
3765,1102
4303,2242
7211,3538
7069,1354
545,3577
5702,3444
250,2889
2861,3692
6234,3015
4653,71
5209,3257
1623,3809
5524,1461
1238,1173
5661,1547
820,3640
4690,2923
2549,754
2635,981
2593,2810
2221,2812
7136,2509
4380,853
7037,234
2637,3586
2125,365
441,1749
1065,742
2093,2307
2646,2613
3326,2887
710,741
6939,3952
3960,1730
699,2281
2042,2232
5492,1922
5134,2153
1005,1792
7275,1771
6764,1822
2906,988
5641,830
1089,450
5956,496
5565,3780
1522,2653
6632,3966
4754,1072
570,2373
6845,2658
7499,1912
4668,1121
7670,1310
2996,125
4826,3586
2108,975
3258,2408
7887,2406
4740,779
989,1390
7791,2292
5628,3487
7613,1113
2491,3168
1184,623
2391,1974
5241,430
2439,653
7291,128
882,3201
7022,2661
1345,1065
848,3206
5774,1633
3734,3923
1723,1971
4048,27
1120,1377
2346,1896
604,850
782,2197
6668,3383
2279,2253
7898,2744
3073,1730
5549,95
268,1606
1726,641
5375,329
3339,1028
5722,3023
740,3634
1411,269
1762,1561
5266,448
4599,2588
168,171
2529,1017
5690,363
761,55
3564,376
4328,2956
1624,3130
6712,1129
1645,581
2952,419
4788,1267
3290,159
1454,3709
5638,1529
2394,2326
6098,336
6035,1411
1497,3473
3733,2874
423,3391
7008,3767
423,252
7989,2741
2611,3863
6077,2223
5835,3122
1481,2739
5666,558
3188,2431
2961,2613
3557,1948
750,1572
7857,3091
6392,3731
7773,3280
1705,2019
1153,3986
6446,3619
7303,3851
1587,510
5203,1435
2007,420
6653,2851
2815,2387
953,1928
3847,2211
1432,1479
3666,1771
7911,2159
6658,179
7861,3871
3779,1495
1395,3517
5762,852
2996,3952
1788,1586
7251,1019
3633,1934
1779,1687
5943,2883
7457,747
3626,3989
5206,2155
6529,2809
1178,1130
4348,3364
2178,60
3897,2799
6746,973
7462,3204
7261,2488
2897,615
1825,2565
2972,868
272,931
1804,913
2000,3581
2944,2495
4228,3163
446,1347
4012,2488
3625,315
3560,2012
79,1791
7194,3061
3039,3878
3240,23
1399,18
5025,1773
668,89
1847,3482
6595,2513
6314,1745
6220,1526
7110,3085
3086,667
7299,1166
6221,1420
4810,2577
1288,347
2647,2506
4335,1775
4153,2880
4914,1349
1143,3718
2293,1442
717,882
1184,3126
5715,3579
6546,2414
7871,2420
373,1431
6721,927
6892,2986
6988,1840
7529,2392
5045,3263
2716,3731
6259,137
4358,2326
967,932
2284,3538
3189,829
3622,2839
2096,1296
7063,1723
5651,323
695,2474
7628,480
1867,2250
4371,1965
246,553
4632,2985
5289,1061
1019,197
2359,792
3957,1180
2372,318
4500,528
4315,549
4707,803
4061,1104
6887,2544
7319,1000
5958,196
2605,287
3907,763
1459,2306
3876,2427
5403,1306
6965,1255
904,1471
3621,2401
3521,1018
589,1056
1985,3605
7953,3977
5163,3618
927,2509
4506,2341
4949,799
5719,1150
4287,48
6628,151
1661,3625
3957,518
7939,2052
3006,1311
7931,2184
2599,442
6277,2495
541,2620
862,1205
4034,2565
2462,1263
5828,1813
7771,422
5259,2555
4460,223
4364,220
4424,328
7931,3452
6348,2864
5021,3725
7067,1924
7611,177
2975,1986
3442,1037
2158,3675
3368,1484
3529,554
6169,1676
894,684
4239,74
813,3195
2928,1733
2855,3179
7729,1713
3954,2783
7913,2011
2665,457
1664,692
6336,61
7430,1404
998,2288
3808,2796
7491,882
7132,3487
673,3269
7206,1598
742,473
1108,1607
5311,2694
2332,1337
4505,3589
5413,2271
4041,1676
1146,1558
12,3780
3419,2173
3560,776
4782,536
3889,475
467,3425
1959,2694
4181,364
5949,3214
7996,2484
2677,2638
2431,1031
5670,3798
7958,2315
1567,3264
1582,3500
6182,746
7798,1668
6233,629
342,3269
1974,2393
192,3846
6646,2275
6238,7
3411,2764
6443,2274
43,2007
2206,2320
7869,1414
5504,661
6672,825
7455,2794
1842,741
667,3877
6302,237
4445,1447
6647,3616
168,162
5745,2415
7623,2532
7503,1032
4006,1476
2438,1427
3197,2824
2177,3561
1191,3761
1342,1132
5713,3972
3733,584
7181,3061
4761,2884
1350,242
3543,388
6350,1353
2364,2910
7508,3735
3667,2646
6385,2350
2667,1561
5409,3202
6294,3059
4943,2833
14,301
5832,877
5747,3686
2898,295
6512,3661
6166,1529
1467,2712
7672,1103
5498,2628
7111,819
7939,3530
592,3765
1660,986
7565,883
4769,1527
1083,3530
5796,2959
265,1433
4847,1525
2220,2958
7045,188
3343,1104
1030,2994
4904,1161
7313,2390
934,2061
5444,3384
3910,715
5535,2444
6597,3215
7878,491
4016,3441
7077,2822
7447,1118
6766,519
5088,3680
6845,486
1079,2829
6877,292
2147,2729
3236,2280
52,2553
6969,1876
3993,1510
1398,1027
1230,3529
6632,3009
4274,185
1395,1670
246,2734
1043,1297
6770,1169
765,3582
6482,3170
2468,963
3821,197
3543,2509
6710,106
4871,2033
1803,696
5735,3665
3499,3798
6572,366
389,3702
6772,3141
2155,894
2179,423
2469,3443
5352,3992
7010,1380
6910,2212
1354,2320
6350,3769
7790,3478
4818,645
5473,2711
724,461
2016,202
4853,2470
1836,2076
650,2452
7737,2561
1441,3933
5054,2011
2785,2697
557,550
7183,1785
3837,1502
1965,672
1826,270
1341,674
3231,3734
7139,1064
2225,120
1064,2717
6636,3551
4763,9
2468,2540
4306,1671
66,3742
1486,1156
7798,1469
5820,2583
139,1348
1368,87
4886,937
4396,1630
2184,745
7286,664
1699,3317
4520,679
4489,787
3849,2935
4720,3379
3961,3801
7602,3439
3089,1246
6017,3357
3625,1298
760,788
4275,562
7756,569
1732,75
4065,1253
1011,209
1017,1268
922,2680
5511,3309
3002,2835
5602,1513
7867,1287
5269,2
3152,1994
2835,1529
3257,2077
1608,1188
5922,644
1546,82
41,2430
6702,220
3965,933
503,3499
2913,772
2858,3136
6160,2192
4477,2051
3899,1252
2925,1995
4462,2237
4719,518
4688,2222
1278,487
2377,641
5395,2602
4606,43
2931,2852
120,1835
2786,1707
1058,3487
1653,2015
2289,1826
2565,1461
2846,1382
3328,94
6543,1482
5977,2712
4692,792
735,2448
5388,3518
4140,179
4456,198
5940,2096
199,2036
509,555
3777,284
45,2432
3648,158
6591,2066
839,1535
6928,3760
598,1285
7830,98
550,1710
4847,3062
7183,3694
3735,3009
1418,1859
5108,948
1872,1270
4684,2237
289,3185
5974,1975
96,1175
6382,559
5083,2885
3617,1619
1705,2723
7848,3065
5229,1670
6898,746
7735,517
4506,3689
1737,1590
632,3364
5878,677
1619,2422
3686,688
2420,1014
6199,450
6166,3391
6462,266
2169,2781
1963,1655
2645,1937
2634,2290
4972,2657
1510,2456
7224,671
1480,563
4292,788
4957,1940
4119,3273
2677,47
2250,3858
6248,1970
4411,760
2963,3107
3546,3265
2560,3510
3169,637
3748,3784
480,3504
5633,1498
886,407
6380,1389
7836,2585
3433,279
3035,780
7794,1600
2718,1216
7958,3260
4066,1356
575,1220
2633,3251
76,3859
2190,498
2268,2298
915,1993
6700,2976
1559,1284
4888,154
2435,677
6654,3427
2147,688
1216,2168
5682,1075
5863,18
2638,303
1829,1761
650,263
5235,1442
3106,2660
1945,2397
1929,1314
1484,2653
3167,1307
2481,44
7295,3150
256,3979
6452,3820
3779,3435
5003,543
7486,3051
4547,3735
745,2222
929,2353
7897,3352
3040,3686
7421,1349
1158,2542
2755,1830
274,1680
474,409
978,2759
5651,3747
720,562
4641,3053
2604,2456
1919,3769
1925,85
1904,127
3729,2278
4962,1128
4557,1997
5356,3014
2318,2914
2294,2062
2229,2614
2680,2003
7296,644
7323,2528
5118,631
955,1202
1243,3762
4366,2224
25,1920
2270,3111
6175,25
1586,3366
1451,109
7179,2483
932,2192
3018,2249
4363,3042
7151,2255
6159,3418
3772,533
2495,1902
6455,3277
6874,3745
15,3364
2370,3050
5718,60
1359,2333
237,1831
2432,2393
1405,2914
6093,2957
3937,3692
664,423
3426,481
385,3931
5082,1463
2393,3788
505,628
6446,2842
1190,3338
4293,3720
7869,3569
2085,2216
6007,3839
2768,1478
4775,2278
4557,2062
6241,810
3040,3291
2741,413
3484,2237
4377,185
6607,3461
6052,2714
6811,2704
1463,3797
6436,2734
4662,281
4965,3470
244,385
5469,1096
6125,786
7463,3878
556,3831
2408,591
6093,2327
1634,3634
4253,240
3685,972
3357,370
4708,1335
1638,1658
3941,2351
1830,2441
2322,1889
7368,2305
557,50
6130,1756
3745,1769
4392,2792
6131,3066
3150,1891
6743,2928
3210,1231
4063,1686
264,1906
7054,3587
5527,972
2187,3424
944,1558
5041,1014
2839,2772
4931,1337
1563,1974
509,2187
1591,1265
3526,3886
6427,1204
4417,106
1540,3818
2946,439
6599,780
6877,2376
1582,2144
4571,116
2233,3154
2054,98
2310,2765
2660,3440
5643,1973
6464,288
7487,1988
4067,160
3608,1856
1122,3412
5680,1654
1233,770
5121,2229
1685,3962
335,3849
7191,3936
5861,1522
4757,3544
2743,3456
5650,3724
5734,45
558,2749
7011,1880
720,2755
6187,985
383,3139
6960,3974
5968,1644
2584,2177
3834,3598
3806,2171
2629,2872
1623,3210
545,460
5199,1346
3795,3649
1490,2515
1418,3988
7686,2942
3152,1805
2485,3605
4636,2569
3177,3374
5060,2313
2416,36
847,2422
6591,3979
5929,2896
7923,3918
816,3090
50,902
7851,195
3504,3160
6362,1371
6862,2668
7592,3247
413,518
7293,2940
3967,1059
7408,3948
3054,146
7514,3656
6231,460
6853,3291
7646,369
772,414
1157,3937
732,1349
5607,1491
5088,3205
5598,1878
4570,1632
2948,609
5413,1199
4183,1753
7896,2250
4342,1343
2397,3223
4424,1715
223,685
6716,1705
4065,2276
4714,1318
4716,1692
2008,2167
4001,3142
4441,1454
2028,2546
7249,731
1753,2134
1427,3843
5313,823
6187,2335
3420,2967
4343,2099
2874,3036
6960,1737
653,3865
4231,1545
4126,27
682,920
2976,2322
6437,3467
3938,3546
2597,1958
2013,2949
4761,949
3373,2694
3633,2149
3165,765
1864,2976
475,314
7198,3428
6538,944
4414,3999
2743,3831
5119,2441
7587,2845
6501,830
3582,3531
3623,983
53,208
5451,2147
7266,1324
6190,1223
7586,59
3360,111
4485,3260
4395,1999
4382,2972
2484,2939
2105,1508
7611,544
3884,60
2621,3229
5190,154
1657,1633
4773,3691
5135,546
5412,3037
1923,2839
4208,3815
6113,3987
1916,1077
5627,1791
5643,3923
2510,1362
426,1110
6339,1807
640,3586
1297,2300
6333,1787
7359,3642
6256,3691
5191,2054
2741,2124
1814,395
1035,1427
7536,3009
2884,250
2929,3750
4885,3209
6702,3479
6989,1920
3258,1036
3683,322
7045,2829
6440,2113
7134,725
4763,387
4121,1793
731,2318
7115,2901
3063,1109
1714,2220
2017,1951
2738,2201
4674,3376
6202,3295
5735,150
4037,1609
2264,1266
4733,39
4553,929
5625,3557
7914,3367
6375,2122
7769,2455
133,2186
4088,1824
1097,72
4248,2807
2081,2956
4628,381
2709,3101
2107,1038
3144,347
4005,1126
797,3003
7910,1679
6133,2176
7201,875
7063,2290
3572,2394
3561,1630
465,457
1179,1546
5868,1783
547,2579
5776,389
1954,1477
3789,1274
870,1750
4108,1392
6473,2271
4931,1790
6518,216
2691,35
1995,2063
7470,3724
3930,133
647,2882
6666,133
2914,1011
411,290
3898,219
839,2156
7521,3727
3971,1678
5842,2213
6373,3271
1506,2339
3487,1282
6229,3619
4201,2517
1677,1536
3261,3731
5726,3105
636,2414
2812,1566
3950,2317
6038,3251
1127,1797
1340,384
6596,887
1659,1722
7317,2502
3465,626
7445,691
603,3552
2836,2551
5845,1228
246,92
7513,2520
5779,3736
5120,1773
2687,2887
1191,161
2085,1572
7841,3106
2957,1060
4874,3458
4157,1392
4923,2782
6651,509
6617,2029
3376,2345
7304,3777
6567,3955
6334,1725
6389,119
2354,1044
755,966
4274,1817
4519,254
5332,2601
1217,2699
3268,3953
5377,2361
4221,124
6773,1269
2003,2653
2336,2655
2476,2294
6647,2510
4367,1859
2437,2688
20,486
5614,796
4859,2416
2448,2279
2713,2280
6661,1151
429,3707
3461,311
2449,352
809,2863
2252,262
3274,2926
324,3037
1800,3359
6097,254
3686,2567
6508,2808
1107,1023
1542,3960
3588,1553
3317,1972
5372,2259
3849,788
5741,2075
2045,1085
2744,222
4105,636
7185,426
853,171
5246,1372
7495,3395
6846,1342
5245,638
5766,2913
5078,391
1254,3539
3755,161
6603,988
988,3952
1182,1435
7492,2600
2889,3832
14,1841
4313,198
7649,883
6590,1879
4087,2052
5808,1659
4940,491
3692,3735
3505,112
1756,3422
319,98
4949,1423
7849,2852
122,3370
5739,3605
7293,3024
799,2298
5766,1910
3950,939
3500,1701
4195,3383
3040,786
3035,1748
7849,3957
4377,3463
6281,1384
630,1484
1919,2206
1781,1059
3366,2941
6261,2807
3195,345
1151,1164
5948,3887
6271,1188
3563,1819
2384,974
7601,3126
6192,333
7584,3471
3475,832
3217,2084
4243,499
2604,1726
5828,3585
4934,3527
7654,579
7845,3177
6644,2394
927,3908
5913,981
5344,3627
7490,3839
3849,187
5390,3401
2806,1177
1314,1231
4248,3943
3802,458
449,2019
602,754
5695,2045
6466,2765
2655,2418
6976,56
5843,137
511,3120
7150,3786
957,894
4747,3606
2298,2141
6030,647
844,1289
7362,2756
208,2118
2658,1953
2426,3626
4531,465
3150,2120
1550,2313
2856,154
3196,819
3573,3370
6521,1003
2948,1213
1051,3514
4023,3708
5900,204
4947,225
5875,3344
2679,3546
7922,3372
3690,829
4872,2426
6477,1769
1813,2050
2415,1108
7358,1397
5823,3862
4263,1060
3932,2353
7581,3835
777,92
4822,2270
2300,2538
5647,2942
21,220
6677,3799
6892,1888
3104,3913
6851,1827
7257,1554
6427,858
2429,164
2658,809
4953,1416
1225,1743
53,3054
7220,1166
1357,1936
7627,570
4090,162
3950,702
2864,1880
3013,2661
224,1973
5492,2283
2366,2698
3182,1345
5725,3219
929,3895
3062,3466
4303,1673
3719,615
3773,2217
152,693
4547,3237
5720,1105
1860,2068
3495,1025
4280,2466
5741,2671
6629,2325
7335,2369
45,188
2498,1015
5376,2195
3423,2272
6705,1717
7031,2904
7143,3647
1560,1858
5290,3229
1614,1150
1309,563
2909,3912
4683,234
681,2733
985,3349
5625,938
5147,3039
528,3267
1795,1426
6971,2748
373,3910
2409,1464
7990,2917
4212,3979
7938,3095
3646,1438
2748,1647
6134,2591
1216,3185
7802,898
149,1822
4055,1177
1278,1022
3819,2635
7855,2792
236,3220
1629,3953
7681,2424
5102,3726
6222,2757
1488,488
7693,2916
4453,924
3287,1819
7708,2187
3843,483
6235,1477
6821,3169
2392,2605
3704,3940
2887,201
3862,378
174,2952
3683,3470
7892,3440
1226,1186
7960,771
6559,357
5469,461
1188,2929
2915,333
5799,2019
1265,413
4296,24
4078,2560
6809,737
5200,2856
670,1123
7147,3872
4531,845
7275,1148
2701,1271
3741,1372
3865,3475
743,1047
256,1619
4824,1609
76,503
2650,1531
1508,400
2052,3948
2675,3318
3084,3865
5543,2051
7258,3950
1238,1770
759,105
6522,2903
804,1735
7773,3205
5575,1485
3920,1014
7361,3733
7061,370
1691,115
1052,1247
5086,3299
4586,2648
513,338
6166,2062
5629,1925
2222,2552
2621,1737
5110,1368
2801,3960
6864,1996
5314,3364
6711,3214
6944,1316
7525,1320
182,153
4629,3831
7487,3067
6755,2203
5938,3493
1231,376
1177,185
1056,1164
6528,2609
37,3309
1032,3747
6551,2462
6363,3088
6874,2702
5562,3306
7970,3982
4977,3104
1010,2797
6252,679
6720,2098
1316,1094
3253,724
4594,1022
6992,3513
68,1332
7402,2377
3885,3325
6100,3695
2326,2565
4252,1900
6994,1467
7919,1015
6416,2461
3096,1109
1065,2395
6695,529
5530,2474
4396,2840
5451,2024
355,179
1613,2887
1322,3586
3555,2201
1388,1330
2871,3510
98,1979
5550,2668
2160,1112
2005,2755
